"time","auc_roc","auc_emp","ci_roc_lower","ci_emp_lower","ci_roc_upper","ci_emp_upper","brier_dist","brier_pooled","n1","n2","n3","n4","n5","calibration_preds","calibration_truths","calibration_n","calibration_nas"
"2024-09-30 13:56:40.106256",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-09-09 13:52:33.351378",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-09-02 13:49:00.599293",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-08-05 13:47:04.977033",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-07-22 13:47:08.905249",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-07-15 13:48:24.777842",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-07-01 13:50:03.433687",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-06-24 13:47:07.857665",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-06-10 13:50:39.083955",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
"2024-06-03 13:49:26.563777",0.697300971538031,0.679393481182796,0.614583738714866,0.598463111415405,0.768939906448916,0.750804261237505,0.184339869255296,0.184339869255296,51,45,55,46,53,"0.0531952178013811 - 0.149501773083811 - 0.242445642225465 - 0 - 0.149438823685723 - 0.413863447746735 - 0.540050509480302 - 0 - NaN - NaN","0.113207547169811 - 0.210526315789474 - 0.227272727272727 - 0 - 0.130434782608696 - 0.375 - 0.464285714285714 - 0 - NaN - NaN","53 - 57 - 44 - 12 - 23 - 24 - 28 - 3 - 0 - 0","0/53 - 0/57 - 0/44 - 12/12 - 15/23 - 6/24 - 4/28 - 3/3 - NaN/0 - NaN/0"
